city_name,latitude,longitude,population,doe_climate_zone,Residential Electricity  consumption (MWh),Residential Natural Gas  consumption (Mcf),Residential Electricity  utility customers,Residential Natural Gas  utility customers,Commercial Electricity  consumption (MWh),Commercial Electricity  consumption (MWh),Commercial Natural Gas  consumption (Mcf),Commercial Natural Gas  consumption (Mcf),Commercial Electricity  utility customers,Commercial Natural Gas  utility customers,Industry Electricity  consumption (MWh),Industry Natural Gas  consumption (Mcf),Residential Electricity  GHG emissions (mtons CO2e),Commercial Electricity  GHG emissions (mtons CO2e),Industry Electricity  GHG emissions (mtons CO2e)
Aguilar town,37.403626,-104.655036,491,4,1515.50986533976,10227.4279372792,283.858806632603,124.511166465926,670.864018051736,989.766912158361,1179.01487848164,1340.0493437324399,20.8003011969771,19.2187408660509,464.0538751697366,115.6623628994011,946.4270084966292,418.95063848389435,289.79891909822703
Akron town,40.164382,-103.220685,2003,5,7962.70744582149,37371.5569092386,862.123363556887,484.94676091636,7157.283665423381,3058.65109844065,7663.12374904278,8782.74576778514,165.132753623083,49.9437271122284,6041.5714997599425,884.5359767098677,4972.664025379443,4469.681605741194,3772.9259122007807
Alamosa city,37.474528,-105.876956,9671,6,31996.950629934003,224153.427196477,3947.88405738462,2703.43981309169,48012.905439308895,49058.8248130527,114680.868475914,131436.336569479,855.953582072092,335.206093644897,1726.6863375720975,2074.3554724769256,19981.9077119064,29983.777409439277,1078.3054749128908
Alma town,39.286135,-106.066293,316,7,849.867015708155,4355.9764615699305,190.99602840452,29.4357831442417,1035.02823830282,1038.61374481456,1071.17394056335,1227.6779941364798,18.0819336454747,7.08119513697569,2648.5497992255864,1664.4809664207621,530.7369590209192,646.3690548572338,1654.0037915051482
Antonito town,37.076605,-106.010222,789,6,2789.83949872518,19409.777588119297,408.032004362764,174.458286052151,807.155392493481,824.738570493361,2540.44168658271,2911.61335792421,55.502603482024,21.7335972520927,0,0,1742.2383788786917,504.0638012199724,0
Arriba town,39.284058,-103.273902,158,5,840.977115170048,3537.46273277319,109.608683170581,45.2099781570272,1379.07861428449,549.2554640843849,2261.9537754052203,2269.67502384422,49.3963109603892,18.1347727972196,845.1078500251788,568.1948024977014,525.1852683559251,861.2264936370681,527.7648880081916
Arvada city,39.833728,-105.150306,113532,5,353386.200614209,2852229.4890251197,46104.4824043257,42230.6049121582,205194.999961408,209556.397587641,560661.6611650309,642577.229993402,5630.57791740898,2205.03081964896,246710.4403097213,2554945.3006895394,220687.60642235389,128143.07211943054,154069.22074695252
Aspen city,39.194951,-106.837002,6788,7,25241.039731052,202369.035230082,5875.93088619592,2065.9050603019,86831.427348279,77838.72145684449,142772.54473016,158183.62269331,1674.91212326581,579.076916387232,4028.4814712759503,2877.636020056955,15762.881041126388,54225.71631382971,2515.7630147059726
Ault town,40.587418,-104.738342,1869,5,5117.05779399934,29492.5206951876,664.231060413268,426.993911026719,1855.52835439504,1864.16026169793,11570.0052179965,12426.414159873299,105.177573140934,41.1893403685222,829.1510556598381,505.3551992611751,3195.572533731695,1158.7665575750432,517.7999636604378
Aurora city,39.688002,-104.68974,351131,5,998038.6016778031,6789943.78033443,130742.70409262502,104232.004054387,739810.3863751071,749409.5782156771,1715876.11719072,1966574.49361728,11958.9576328077,4701.39897122493,107888.73118673632,333087.5381301491,623269.2440694341,462007.2404970828,67375.8788661321
Avon town,39.641797,-106.515877,6444,6,14722.4274345407,115958.03064033,3909.24501250603,1038.49945487358,21494.200811686,19250.9476027392,50105.1634321806,57425.7869883853,130.51029851145,45.1220694918775,158.7686478490503,140.1582629566479,9194.069450387431,13423.002145663502,99.15008794294073
Basalt town,39.358174,-107.018557,3783,6,16655.6552669907,118707.239456643,1874.22006263402,1108.98903399048,12836.5422658906,10697.5879241167,32088.7037063792,36442.345865229596,391.781713933707,135.452925350658,1051.8132937741855,943.047748951814,10401.358875585523,8016.345240632103,656.8512234003286
Bayfield town,37.235248,-107.594814,2527,5,6348.72316641442,23809.9278587856,1020.8797314046201,269.660213990076,5181.76770931629,3027.8822459374,12929.8462328078,7702.78768754935,134.609970902973,52.6997571271174,1413.4630386657204,2568.190709012948,3964.7403237561816,3235.9834957281455,882.6993646821608
Bennett town,39.74599,-104.442841,2097,5,8348.13169627486,43967.192539880605,875.816812975891,552.818994077148,3129.0187764013103,3024.30854511005,7079.14001761195,8113.43899242212,113.85351272637,44.5869870143753,1400.9477598765855,12245.60500987499,5213.35920572844,1954.0538453805223,874.8836465955967
Berthoud town,40.284675,-104.965515,5766,5,17502.192193571602,142002.400313552,2347.35789642262,2317.85079256099,6679.945249815921,6762.36262418494,21008.850436195502,22563.9203806865,303.900277269681,119.012557380233,24744.317398102623,25296.812526413894,10930.016213508083,4171.586569175656,15452.68086204583
Bethune town,39.303822,-102.423414,231,5,894.537172461224,7821.34466037282,86.0560908079729,84.4561335048807,372.419246016364,168.94803775757902,1451.8930962173201,581.901666819585,8.99250808384615,3.43243628427191,0,0,558.633209511776,232.5736314720844,0
Black Hawk city,39.804282,-105.494536,166,5,429.677980734159,3103.18024407468,66.7591280133247,31.7825930169047,7561.47599917548,7648.29288223074,16744.2660614544,19015.651516347698,85.2689692037424,33.3927898364776,566.8354098970792,199.5393379813625,268.3313749540879,4722.097343862773,353.9853837761612
Blanca town,37.439281,-105.513526,471,6,938.659312181644,3250.6545368692,171.689614517866,8.8448563869264,379.87816754372,388.153482929467,1348.75492019277,1545.8149907317002,19.1386663568396,7.49278127003965,679.6843605402009,112.819296250706,586.1872265849051,237.23168415072138,424.45889055548486
Blue River town,39.448494,-106.036774,735,7,1832.15311773251,13452.569762902001,721.664687596979,122.061048464574,1195.28888647613,1212.88508333151,1837.22430613466,2105.65228066319,24.2065794124385,9.47971139475309,0,0,1144.1688595901085,746.4508882383664,0
Bonanza town,38.296607,-106.141873,7,6,230.70202713852,939.0991288748801,43.5813053258385,4.87940580948058,0,0,0,0,0,0,0,0,144.07206075815796,0,0
Boone town,38.250445,-104.260792,268,5,1238.9182104670701,11952.3078640517,170.839328423824,132.781650800147,868.762604153682,639.531568960279,1.77991891802298,0.713370555931244,2.83448823309847,0.0722003363504683,0,0,773.6971447833334,542.5371430086851,0
Boulder city,40.026968,-105.251926,105420,5,254724.234716387,1970683.25504575,44382.6937389088,33493.5733248321,326984.200311392,333396.551094353,860097.9865251071,985762.7513815741,6580.74723089574,2577.13340855818,137818.1204654971,162988.86159719236,159073.78827928414,204199.71232387488,86066.60665949971
Bow Mar town,39.626594,-105.050914,1047,5,2352.73071303851,19273.9222531207,308.223730428712,276.501134764123,1640.01953264259,1674.8834540824898,3497.7074387572998,4008.74058813594,43.1821947949274,16.9108876175034,352.33699673039627,126.80277648316994,1469.2665098817952,1024.182564332559,220.0323847601463
Branson town,37.015493,-103.883777,55,4,303.93785735465497,1014.49427139268,47.3414177844219,7.69627097046559,0,0,0,0,0,0,3166.932434122393,658.5328750756207,189.80740652622038,0,1977.73070191493
Breckenridge town,39.499623,-106.043288,4732,7,16510.9697626826,120881.097778645,6903.75020766141,1112.18812025411,29789.7888516087,30270.4473739169,44882.2622956854,51439.7929793698,578.718647597491,226.636141542865,721.9721148576291,698.1097861372454,10311.003628056704,18603.548146651963,450.86734471999233
Brighton city,39.96479,-104.796581,36307,5,107078.728706204,738352.639419009,11541.7807312385,10920.5410141442,92208.887497607,77246.2780310423,188854.521765454,209636.81760579898,1513.31723144673,592.640965846261,23546.22271740889,24936.643768182363,66870.03707515624,57583.908588808634,14704.477771800368
Brookside town,38.413543,-105.19106,249,5,607.731989937592,5554.3949904574,100.207310988813,88.7626189450437,278.40652513203395,210.73558591811098,1111.19160196958,661.9779412721509,8.63363766916843,4.47441378039017,589.114809182079,0,379.52505777677095,173.8632395293453,367.89873775599625
